Survived,Pclass,Age,SibSp,Parch,Fare,Embarked,Title,Deck,FamilySize,IsAlone,FarePerPerson,Fare_log,AgeBin,Sex_bin
1.0,2,28.0,1,0,24.0,C,3.0,1,2,0,12.0,3.2188758248682006,2,0
1.0,3,15.0,0,0,7.225,C,2.0,1,1,1,7.225,2.1071782966514356,1,0
0.0,3,20.0,0,0,9.8458,S,1.0,1,1,1,9.8458,2.3837779082709787,1,1
0.0,3,19.0,0,0,7.8958,S,1.0,1,1,1,7.8958,2.1855792552411137,1,1
0.0,3,29.0,0,0,7.8958,S,1.0,1,1,1,7.8958,2.1855792552411137,2,1
1.0,1,56.0,0,1,83.1583,C,3.0,2,2,0,41.57915,4.432699549165613,3,0
1.0,2,25.0,0,1,26.0,S,3.0,1,2,0,13.0,3.295836866004329,2,0
0.0,3,33.0,0,0,7.8958,S,1.0,1,1,1,7.8958,2.1855792552411137,2,1
0.0,3,22.0,0,0,10.5167,S,2.0,1,1,1,10.5167,2.4437981558973862,2,0
0.0,2,28.0,0,0,10.5,S,1.0,1,1,1,10.5,2.4423470353692043,2,1
0.0,3,25.0,0,0,7.05,S,1.0,1,1,1,7.05,2.085672091430472,2,1
0.0,3,39.0,0,5,29.125,Q,3.0,1,6,0,4.854166666666667,3.405355391810819,2,0
0.0,2,27.0,0,0,13.0,S,0.0,1,1,1,13.0,2.639057329615259,2,1
1.0,1,19.0,0,0,30.0,S,2.0,7,1,1,30.0,3.4339872044851463,1,0
0.0,3,22.0,1,2,23.45,S,2.0,1,4,0,5.8625,3.196630215920881,2,0
1.0,1,26.0,0,0,30.0,C,1.0,2,1,1,30.0,3.4339872044851463,2,1
0.0,3,32.0,0,0,7.75,Q,1.0,1,1,1,7.75,2.169053700369523,2,1
